cluster_number,kl_divs,js_divs,x,y
1,0.4482,0.1057,-10.8626,11.298
2,0.5469,0.1181,-22.0663,2.3451
3,0.6985,0.1872,-0.4311,9.1993
4,0.5377,0.1267,-15.565,14.4263
5,0.7214,0.2,-6.8719,-5.3537
6,0.7763,0.1975,-19.1584,-9.6177
7,0.4369,0.1119,-6.9899,2.016
8,0.6028,0.1391,-15.3319,3.5323
9,0.4847,0.1063,-18.3043,4.5602
10,0.7069,0.1718,-0.3708,-2.4784
11,0.6296,0.1624,-8.7138,5.671
12,0.496,0.1095,-4.5071,3.3296
13,0.8001,0.2237,-16.3904,-0.4959
14,0.4428,0.1062,-23.1249,1.0777
15,0.4502,0.1097,-24.6192,4.3758
16,0.7933,0.2192,-3.5115,-8.552
17,0.7377,0.1988,-14.159,0.4748
18,0.6968,0.1394,-7.4856,-7.7006
19,0.6114,0.1698,-16.9197,8.4319
20,0.6114,0.1519,-2.9526,6.0297
21,0.4861,0.1288,-13.0417,13.2541
22,0.5929,0.1563,-6.3657,-2.3729
23,0.3455,0.0938,-24.6657,1.397
24,0.5615,0.1504,-4.8607,-1.7482
25,1.0092,0.2585,-14.2599,10.2963
26,0.6623,0.178,-12.1733,8.3956
27,0.5793,0.1352,-8.557,2.8233
28,0.4579,0.1071,-19.3203,12.8397
29,0.6709,0.174,-12.928,-8.325
30,0.7892,0.1788,-3.2532,9.5382
31,0.47,0.1326,-5.1994,-8.7382
32,0.4166,0.0894,-6.6243,13.358
33,0.6492,0.1529,-11.7108,3.5589
34,0.8677,0.2216,-13.1204,0.0422
35,0.7307,0.1914,-18.5899,2.0083
36,0.5086,0.119,-22.5177,1.3362
37,0.6954,0.1815,-18.0968,-9.6247
38,0.5407,0.1168,-3.0333,2.9975
39,0.7314,0.1982,-2.5252,10.7496
40,0.5785,0.1388,-9.1212,7.9937
41,0.5701,0.1514,-10.224,-7.5038
42,0.7951,0.2211,-2.0999,6.7801
43,0.4642,0.1075,-0.9621,2.1396
44,0.5177,0.1121,-4.3536,5.2988
45,0.8481,0.2164,-15.5036,-2.6796
46,0.4482,0.0994,-1.9737,4.1423
47,0.597,0.148,-22.8276,2.609
48,0.7185,0.1889,-14.6765,11.4759
49,0.5353,0.1256,-7.5784,3.4596
50,0.6669,0.1853,-7.9861,-5.4108
51,0.6386,0.1828,-9.6027,-0.8285
52,0.6921,0.1921,-12.1758,-3.9994
53,0.5148,0.118,-22.5846,5.4422
